Table 80,,,,
Full-time Law Enforcement Employees ,,,,
"by State by Metropolitan and Nonmetropolitan Counties, 2014",,,,
State,County,police,"Total
officers","Total
civilians"
ALABAMA-Metropolitan Counties,Autauga,62,25,37
,Baldwin,286,108,178
,Bibb,12,11,1
,Calhoun,58,53,5
,Colbert,50,31,19
,Elmore,101,50,51
,Etowah,165,67,98
,Geneva,30,12,18
,Hale,12,10,2
,Henry,17,13,4
,Lawrence,51,31,20
,Limestone,110,45,65
,Lowndes,38,15,23
,Madison,346,113,233
,Mobile,528,171,357
,Montgomery,168,128,40
,Russell,115,40,75
,St. Clair,56,46,10
,Tuscaloosa,204,101,103
,Walker,75,31,44
ALABAMA-Nonmetropolitan Counties,Barbour,11,11,0
,Bullock,13,6,7
,Butler,14,11,3
,Choctaw,13,6,7
,Clarke,36,12,24
,Clay,25,9,16
,Cleburne,27,11,16
,Covington,28,25,3
,Crenshaw,10,8,2
,Cullman,137,82,55
,Dale,48,23,25
,Dallas,48,24,24
,DeKalb,80,32,48
,Escambia,60,27,33
,Jackson,81,33,48
,Lamar,20,8,12
,Macon,39,17,22
,Monroe,52,17,35
,Perry,17,7,10
,Pike,30,18,12
,Randolph,34,16,18
,Talladega,100,37,63
,Tallapoosa,56,24,32
,Winston,26,9,17
ARIZONA-Metropolitan Counties,Cochise,181,78,103
,Coconino,239,56,183
,Maricopa,"3,440",678,"2,762"
,Mohave,266,87,179
,Pima,"1,466",519,947
,Pinal,590,216,374
,Yavapai,176,117,59
,Yuma,328,84,244
ARIZONA-Nonmetropolitan Counties,Apache,67,25,42
,Gila,134,47,87
,Graham,71,23,48
,Greenlee,44,17,27
,La Paz,86,29,57
,Navajo,135,51,84
,Santa Cruz,93,32,61
ARKANSAS-Metropolitan Counties,Benton,227,159,68
,Cleveland,13,8,5
,Craighead,106,39,67
,Crawford,62,30,32
,Crittenden,161,45,116
,Faulkner,153,41,112
,Garland,183,49,134
,Grant,17,14,3
,Jefferson,137,38,99
,Lincoln,22,9,13
,Little River,26,11,15
,Lonoke,60,28,32
,Madison,18,8,10
,Miller,69,22,47
,Perry,19,10,9
,Poinsett,42,14,28
,Pulaski,479,122,357
,Saline,96,42,54
,Sebastian,159,37,122
,Washington,293,157,136
ARKANSAS-Nonmetropolitan Counties,Arkansas,44,10,34
,Ashley,46,21,25
,Baxter,52,33,19
,Boone,52,25,27
,Bradley,7,5,2
,Calhoun,11,5,6
,Carroll,22,19,3
,Chicot,12,7,5
,Clark,28,13,15
,Clay,23,9,14
,Cleburne,39,22,17
,Columbia,38,20,18
,Conway,40,19,21
,Cross,42,17,25
,Dallas,29,7,22
,Desha,7,6,1
,Drew,25,10,15
,Franklin,21,11,10
,Fulton,14,6,8
,Greene,26,19,7
,Hempstead,48,19,29
,Hot Spring,18,16,2
,Howard,24,11,13
,Independence,81,52,29
,Izard,33,19,14
,Jackson,23,13,10
,Johnson,34,13,21
,Lafayette,23,7,16
,Lawrence,23,11,12
,Lee,10,5,5
,Logan,29,12,17
,Marion,19,17,2
,Mississippi,89,33,56
,Monroe,13,5,8
,Montgomery,19,11,8
,Nevada,16,5,11
,Newton,17,6,11
,Ouachita,39,15,24
,Phillips,20,15,5
,Pike,22,8,14
,Polk,27,14,13
,Pope,36,30,6
,Prairie,17,7,10
,Randolph,11,10,1
,Scott,24,7,17
,Searcy,13,6,7
,Sevier,33,16,17
,Sharp,31,13,18
,St. Francis,37,18,19
,Stone,20,10,10
,Union,59,27,32
,Van Buren,37,19,18
,White,109,54,55
,Woodruff,11,6,5
,Yell,27,14,13
CALIFORNIA-Metropolitan Counties,Alameda,"1,506",956,550
,Butte,296,109,187
,Contra Costa,940,639,301
,El Dorado,341,155,186
,Fresno,"1,009",398,611
,Imperial,284,190,94
,Kern,"1,191",886,305
,Kings,267,76,191
,Los Angeles,"16,759","9,220","7,539"
,Madera,109,75,34
,Marin,282,187,95
,Merced,221,97,124
,Monterey,414,300,114
,Napa,142,112,30
,Orange,"3,601","1,828","1,773"
,Placer,465,236,229
,Riverside,"4,020","2,009","2,011"
,Sacramento,"1,900","1,213",687
,San Benito,42,18,24
,San Bernardino,"3,310","1,809","1,501"
,San Diego,"4,123","2,515","1,608"
,San Francisco,990,827,163
,San Joaquin,721,290,431
,San Luis Obispo,379,151,228
,San Mateo,638,462,176
,Santa Barbara,612,446,166
,Santa Clara,"1,616","1,166",450
,Santa Cruz,304,135,169
,Shasta,217,145,72
,Solano,457,116,341
,Sonoma,612,228,384
,Stanislaus,564,409,155
,Sutter,132,108,24
,Tulare,749,536,213
,Ventura,"1,231",747,484
,Yolo,254,88,166
,Yuba,168,125,43
CALIFORNIA-Nonmetropolitan Counties,Alpine,14,11,3
,Amador,93,47,46
,Calaveras,92,48,44
,Colusa,67,34,33
,Del Norte,53,25,28
,Glenn,60,25,35
,Humboldt,219,175,44
,Inyo,68,35,33
,Lake,134,50,84
,Lassen,82,61,21
,Mariposa,72,58,14
,Mendocino,168,126,42
,Modoc,21,13,8
,Mono,49,26,23
,Nevada,153,59,94
,Plumas,61,32,29
,Sierra,15,10,5
,Siskiyou,100,79,21
,Tehama,115,83,32
,Trinity,40,33,7
,Tuolumne,126,61,65
COLORADO-Metropolitan Counties,Adams,517,363,154
,Arapahoe,520,341,179
,Boulder,379,209,170
,Clear Creek,60,28,32
,Douglas,445,291,154
,Elbert,38,32,6
,El Paso,785,523,262
,Gilpin,46,31,15
,Jefferson,803,495,308
,Larimer,364,176,188
,Park,34,25,9
,Weld,342,265,77
COLORADO-Nonmetropolitan Counties,Alamosa,44,32,12
,Baca,11,4,7
,Bent,24,11,13
,Cheyenne,9,5,4
,Conejos,24,8,16
,Costilla,11,8,3
,Crowley,12,7,5
,Custer,20,9,11
,Delta,66,34,32
,Dolores,7,5,2
,Eagle,75,45,30
,Garfield,144,114,30
,Grand,56,21,35
,Hinsdale,5,4,1
,Huerfano,23,11,12
,Jackson,10,4,6
,Kiowa,7,5,2
,Kit Carson,26,7,19
,Lake,23,16,7
,La Plata,133,106,27
,Las Animas,29,13,16
,Lincoln,22,10,12
,Logan,46,21,25
,Mineral,4,3,1
,Moffat,39,33,6
,Montezuma,55,26,29
,Montrose,108,48,60
,Morgan,48,41,7
,Ouray,7,7,0
,Phillips,5,4,1
,Pitkin,56,23,33
,Prowers,26,6,20
,Rio Blanco,29,21,8
,Rio Grande,32,28,4
,Saguache,20,8,12
,San Juan,4,3,1
,Summit,55,47,8
,Washington,38,29,9
,Yuma,21,20,1
DELAWARE-Metropolitan Counties,New Castle County Police Department,465,346,119
FLORIDA-Metropolitan Counties,Alachua,568,342,226
,Baker,149,42,107
,Bay,275,210,65
,Broward,"2,987","1,518","1,469"
,Charlotte,399,281,118
,Clay,536,259,277
,Collier,870,560,310
,Escambia,641,389,252
,Flagler,231,176,55
,Gadsden,89,45,44
,Gilchrist,43,29,14
,Highlands,308,131,177
,Hillsborough,"3,236","1,172","2,064"
,Indian River,448,198,250
,Lee,"1,086",714,372
,Manatee,"1,096",501,595
,Marion,710,520,190
,Martin,541,387,154
,Miami-Dade,"3,752","2,674","1,078"
,Nassau,231,146,85
,Okaloosa,351,261,90
,Orange,"1,929","1,341",588
,Osceola,595,386,209
,Palm Beach,"3,287","1,472","1,815"
,Pasco,"1,112",533,579
,Pinellas,"1,523",830,693
,Polk,"2,039",643,"1,396"
,Santa Rosa,378,187,191
,Sarasota,926,400,526
,Seminole,"1,173",427,746
,St. Johns,587,273,314
,St. Lucie,621,260,361
,Volusia,754,417,337
,Wakulla,81,50,31
,Walton,325,218,107
FLORIDA-Nonmetropolitan Counties,Calhoun,29,18,11
,Columbia,171,94,77
,DeSoto,117,56,61
,Dixie,73,25,48
,Franklin,76,36,40
,Hamilton,57,18,39
,Hardee,105,52,53
,Hendry,146,73,73
,Holmes,51,26,25
,Jackson,79,59,20
,Lafayette,30,11,19
,Levy,135,64,71
,Liberty,23,17,6
,Monroe,491,192,299
,Okeechobee,117,85,32
,Putnam,227,109,118
,Suwannee,106,61,45
,Taylor,73,30,43
,Union,19,14,5
GEORGIA-Metropolitan Counties,Bartow,228,214,14
,Brantley,46,20,26
,Brooks,46,21,25
,Bryan,76,44,32
,Burke,65,32,33
,Butts,80,46,34
,Carroll,191,108,83
,Chattahoochee,12,7,5
,Clarke,172,146,26
,Clayton County Police Department,472,361,111
,Cobb County Police Department,666,610,56
,Columbia,367,271,96
,Coweta,247,154,93
,Crawford,34,16,18
,Dawson,104,57,47
,DeKalb County Police Department,"1,123",887,236
,Dougherty,234,108,126
,Douglas,319,284,35
,Echols,9,8,1
,Effingham,169,107,62
,Fayette,220,142,78
,Floyd,137,88,49
,Floyd County Police Department,79,74,5
,Forsyth,368,311,57
,Fulton,947,815,132
,Glynn County Police Department,132,117,15
,Gwinnett County Police Department,946,685,261
,Hall,411,266,145
,Haralson,73,63,10
,Harris,52,50,2
,Heard,38,21,17
,Henry,263,147,116
,Henry County Police Department,240,206,34
,Jones,76,53,23
,Lee,75,49,26
,Lincoln,28,12,16
,Long,29,24,5
,McDuffie,46,21,25
,McIntosh,72,42,30
,Monroe,95,58,37
,Murray,77,46,31
,Muscogee,354,326,28
,Newton,245,149,96
,Oglethorpe,46,18,28
,Paulding,270,232,38
,Peach,64,33,31
,Pickens,76,65,11
,Pike,50,25,25
,Pulaski,38,26,12
,Spalding,183,147,36
,Twiggs,41,20,21
,Walker,115,75,40
,Worth,33,22,11
GEORGIA-Nonmetropolitan Counties,Baldwin,120,58,62
,Banks,49,47,2
,Berrien,46,22,24
,Bleckley,45,14,31
,Calhoun,14,5,9
,Camden,114,66,48
,Clinch,21,11,10
,Coffee,114,52,62
,Cook,48,42,6
,Dodge,54,18,36
,Early,51,24,27
,Elbert,56,29,27
,Emanuel,38,34,4
,Evans,19,10,9
,Fannin,49,47,2
,Franklin,59,35,24
,Gilmer,94,76,18
,Gordon,117,81,36
,Grady,22,17,5
,Greene,52,32,20
,Habersham,43,40,3
,Irwin,21,13,8
,Jackson,170,98,72
,Jefferson,49,46,3
,Laurens,109,60,49
,Macon,22,21,1
,Mitchell,54,24,30
,Polk,73,35,38
,Polk County Police Department,45,42,3
,Putnam,67,33,34
,Quitman,7,5,2
,Rabun,53,51,2
,Randolph,27,13,14
,Schley,9,4,5
,Screven,24,23,1
,Seminole,30,16,14
,Stephens,67,37,30
,Sumter,144,48,96
,Talbot,16,11,5
,Tattnall,56,20,36
,Taylor,22,11,11
,Tift,114,64,50
,Towns,35,18,17
,Treutlen,21,11,10
,Troup,80,71,9
,Turner,36,17,19
,Union,43,38,5
,Upson,63,31,32
,Ware,125,45,80
,Washington,26,23,3
,Wayne,55,30,25
,Webster,5,4,1
,Wilkes,41,23,18
,Wilkinson,30,18,12
HAWAII-Metropolitan Counties,Maui Police Department,467,358,109
HAWAII-Nonmetropolitan Counties,Hawaii Police Department,543,420,123
,Kauai Police Department,188,135,53
IDAHO-Metropolitan Counties,Ada,425,136,289
,Bannock,66,42,24
,Boise,20,11,9
,Bonneville,102,65,37
,Butte,12,4,8
,Canyon,162,79,83
,Franklin,13,8,5
,Gem,24,13,11
,Jefferson,24,18,6
,Kootenai,167,95,72
,Nez Perce,41,22,19
,Owyhee,21,14,7
IDAHO-Nonmetropolitan Counties,Adams,18,11,7
,Bear Lake,12,6,6
,Benewah,15,8,7
,Bingham,53,34,19
,Blaine,27,17,10
,Bonner,82,66,16
,Boundary,20,9,11
,Camas,6,4,2
,Caribou,16,9,7
,Cassia,54,35,19
,Clark,9,3,6
,Clearwater,23,15,8
,Custer,13,7,6
,Elmore,37,20,17
,Fremont,26,19,7
,Gooding,19,13,6
,Idaho,31,20,11
,Jerome,22,17,5
,Latah,39,26,13
,Lemhi,10,9,1
,Lewis,10,5,5
,Lincoln,9,6,3
,Madison,35,22,13
,Minidoka,29,18,11
,Oneida,13,8,5
,Payette,31,16,15
,Power,17,9,8
,Shoshone,35,15,20
,Teton,18,10,8
,Twin Falls,69,43,26
,Valley,28,16,12
,Washington,15,9,6
ILLINOIS-Metropolitan Counties,Cook,"6,645","1,998","4,647"
,Ford,27,8,19
,Grundy,46,30,16
,Jackson,79,27,52
,Kane,275,84,191
,Kankakee,197,56,141
,Macoupin,44,31,13
,Madison,159,77,82
,Marshall,18,9,9
,McHenry,378,104,274
,McLean,121,44,77
,Piatt,33,12,21
,Sangamon,193,63,130
,Vermilion,44,39,5
,Will,597,466,131
,Williamson,90,28,62
,Winnebago,336,106,230
ILLINOIS-Nonmetropolitan Counties,Carroll,22,9,13
,Clay,16,10,6
,Cumberland,14,5,9
,Edgar,19,9,10
,Effingham,50,19,31
,Fulton,42,21,21
,Gallatin,3,3,0
,Jo Daviess,36,18,18
,Knox,62,22,40
,Mason,22,9,13
,McDonough,25,13,12
,Saline,43,11,32
,Shelby,28,14,14
INDIANA-Metropolitan Counties,Boone,85,29,56
,Brown,40,14,26
,Carroll,19,10,9
,Delaware,99,41,58
,Elkhart,182,69,113
,Floyd,98,30,68
,Hancock,74,40,34
,Hendricks,103,45,58
,Johnson,129,115,14
,Newton,38,16,22
,Porter,79,67,12
,Posey,31,13,18
,Shelby,91,30,61
,St. Joseph,289,112,177
,Sullivan,36,10,26
,Tippecanoe,136,50,86
,Vanderburgh,248,108,140
,Vigo,43,39,4
,Warrick,79,38,41
INDIANA-Nonmetropolitan Counties,Blackford,32,9,23
,Cass,54,19,35
,Clinton,58,19,39
,Crawford,16,7,9
,Daviess,65,19,46
,Franklin,29,13,16
,Gibson,42,17,25
,Grant,107,45,62
,Greene,44,18,26
,Henry,56,28,28
,Jay,48,14,34
,Jennings,18,15,3
,Kosciusko,78,36,42
,LaGrange,54,17,37
,Lawrence,71,25,46
,Miami,49,16,33
,Montgomery,70,23,47
,Parke,35,23,12
,Steuben,51,21,30
,Tipton,29,13,16
,Wabash,37,16,21
,White,35,15,20
IOWA-Metropolitan Counties,Benton,30,12,18
,Black Hawk,136,102,34
,Bremer,31,11,20
,Dallas,67,22,45
,Grundy,16,12,4
,Guthrie,10,6,4
,Harrison,19,10,9
,Johnson,89,67,22
,Jones,24,10,14
,Linn,185,119,66
,Mills,26,11,15
,Plymouth,30,10,20
,Polk,459,139,320
,Pottawattamie,196,54,142
,Scott,152,43,109
,Story,84,31,53
,Washington,32,17,15
,Woodbury,112,36,76
IOWA-Nonmetropolitan Counties,Adair,14,5,9
,Adams,11,6,5
,Allamakee,16,9,7
,Appanoose,15,7,8
,Audubon,10,6,4
,Boone,28,11,17
,Buena Vista,35,13,22
,Butler,19,11,8
,Calhoun,7,6,1
,Carroll,15,9,6
,Cass,12,9,3
,Cedar,40,12,28
,Cerro Gordo,70,19,51
,Cherokee,19,6,13
,Chickasaw,14,8,6
,Clarke,18,6,12
,Clay,23,10,13
,Clayton,28,11,17
,Clinton,43,25,18
,Crawford,13,10,3
,Decatur,11,6,5
,Delaware,18,13,5
,Des Moines,48,20,28
,Dickinson,19,9,10
,Emmet,17,8,9
,Fayette,39,12,27
,Floyd,18,11,7
,Franklin,10,7,3
,Fremont,19,8,11
,Greene,16,7,9
,Hamilton,29,10,19
,Hancock,8,7,1
,Hardin,27,10,17
,Henry,28,11,17
,Howard,15,8,7
,Humboldt,13,8,5
,Ida,17,10,7
,Iowa,28,12,16
,Jackson,17,10,7
,Jasper,46,16,30
,Keokuk,10,6,4
,Kossuth,14,10,4
,Lee,32,15,17
,Louisa,28,11,17
,Lucas,11,4,7
,Lyon,24,11,13
,Mahaska,25,9,16
,Marion,35,13,22
,Marshall,52,18,34
,Mitchell,11,6,5
,Monona,18,8,10
,Monroe,14,5,9
,Muscatine,61,22,39
,O'Brien,28,9,19
,Osceola,13,9,4
,Page,9,8,1
,Palo Alto,15,8,7
,Pocahontas,16,7,9
,Poweshiek,24,11,13
,Ringgold,11,6,5
,Sac,19,9,10
,Shelby,15,9,6
,Sioux,40,14,26
,Tama,22,13,9
,Taylor,11,7,4
,Union,12,6,6
,Van Buren,11,5,6
,Wapello,40,11,29
,Wayne,15,6,9
,Webster,34,16,18
,Winnebago,10,6,4
,Winneshiek,23,10,13
,Worth,24,12,12
KANSAS-Metropolitan Counties,Butler,101,61,40
,Doniphan,16,5,11
,Douglas,137,76,61
,Harvey,40,19,21
,Jackson,40,20,20
,Jefferson,40,26,14
,Johnson,593,461,132
,Kingman,21,8,13
,Leavenworth,98,77,21
,Linn,22,11,11
,Miami,40,22,18
,Pottawatomie,39,28,11
,Riley County Police Department,198,103,95
,Sedgwick,510,176,334
,Shawnee,169,99,70
,Sumner,57,25,32
,Wabaunsee,20,8,12
,Wyandotte,240,178,62
KANSAS-Nonmetropolitan Counties,Allen,25,9,16
,Anderson,30,9,21
,Atchison,29,13,16
,Barber,10,4,6
,Barton,43,18,25
,Brown,23,8,15
,Chase,9,5,4
,Chautauqua,15,6,9
,Cherokee,48,21,27
,Cheyenne,5,4,1
,Clark,11,6,5
,Clay,20,8,12
,Cloud,25,8,17
,Coffey,32,14,18
,Cowley,50,25,25
,Crawford,56,30,26
,Decatur,3,3,0
,Dickinson,30,18,12
,Edwards,10,6,4
,Elk,9,4,5
,Ellis,31,18,13
,Ellsworth,15,6,9
,Finney,93,37,56
,Ford,68,27,41
,Franklin,64,25,39
,Geary,82,35,47
,Gove,5,4,1
,Graham,7,3,4
,Grant,13,5,8
,Gray,16,10,6
,Greeley,7,3,4
,Greenwood,23,13,10
,Harper,13,7,6
,Hodgeman,9,4,5
,Jewell,10,6,4
,Kearny,19,12,7
,Labette,29,17,12
,Lane,10,5,5
,Lincoln,13,8,5
,Logan,4,3,1
,Lyon,84,25,59
,Marion,14,8,6
,Marshall,19,8,11
,McPherson,34,16,18
,Meade,17,6,11
,Mitchell,20,7,13
,Morris,12,7,5
,Morton,10,6,4
,Nemaha,19,8,11
,Neosho,38,17,21
,Ness,13,8,5
,Norton,10,5,5
,Osborne,14,7,7
,Ottawa,17,5,12
,Phillips,12,7,5
,Pratt,14,8,6
,Reno,83,74,9
,Republic,15,10,5
,Rice,23,6,17
,Rooks,11,6,5
,Rush,12,7,5
,Russell,17,10,7
,Saline,94,46,48
,Scott,9,5,4
,Seward,44,15,29
,Sheridan,6,3,3
,Smith,5,5,0
,Stafford,9,4,5
,Stanton,13,8,5
,Stevens,21,9,12
,Thomas,14,6,8
,Trego,5,4,1
,Wallace,10,3,7
,Washington,19,6,13
,Wichita,8,4,4
,Wilson,28,10,18
,Woodson,13,8,5
KENTUCKY-Metropolitan Counties,Allen,16,14,2
,Bourbon,7,6,1
,Bullitt,47,32,15
,Campbell,15,11,4
,Campbell County Police Department,32,31,1
,Christian,36,32,4
,Clark,17,13,4
,Daviess,47,42,5
,Edmonson,9,5,4
,Fayette,82,48,34
,Gallatin,12,11,1
,Grant,16,14,2
,Greenup,19,16,3
,Hardin,42,27,15
,Henderson,27,22,5
,Henry,6,5,1
,Jefferson,251,203,48
,Kenton,37,23,14
,Kenton County Police Department,33,31,2
,Larue,6,5,1
,McLean,21,8,13
,Meade,14,11,3
,Oldham,19,17,2
,Pendleton,7,6,1
,Shelby,24,22,2
,Trigg,9,6,3
,Warren,82,38,44
,Woodford,16,10,6
KENTUCKY-Nonmetropolitan Counties,Adair,8,6,2
,Anderson,17,15,2
,Ballard,14,11,3
,Barren,20,15,5
,Bath,5,4,1
,Boyle,12,11,1
,Breathitt,3,1,2
,Breckinridge,12,9,3
,Calloway,31,14,17
,Carlisle,4,2,2
,Carroll,5,3,2
,Carter,11,8,3
,Casey,8,6,2
,Clay,19,15,4
,Crittenden,5,4,1
,Cumberland,5,4,1
,Elliott,1,1,0
,Estill,6,4,2
,Fleming,7,6,1
,Floyd,14,11,3
,Franklin,28,26,2
,Fulton,5,4,1
,Garrard,10,9,1
,Graves,17,14,3
,Grayson,11,7,4
,Green,4,4,0
,Hart,13,9,4
,Hickman,3,3,0
,Hopkins,25,18,7
,Jackson County Police Department,4,4,0
,Johnson,12,8,4
,Knott,9,6,3
,Laurel,40,27,13
,Lee,3,2,1
,Letcher,12,6,6
,Lewis,8,5,3
,Lincoln,6,5,1
,Livingston,9,7,2
,Logan,24,18,6
,Lyon,5,4,1
,Madison,33,26,7
,Magoffin,11,6,5
,Marion,9,6,3
,Marshall,23,21,2
,Martin,6,4,2
,Mason,15,13,2
,McCracken,44,38,6
