Table 80,,,,
,McCreary,6,5,1
,Mercer,11,8,3
,Metcalfe,4,4,0
,Montgomery,17,15,2
,Muhlenberg,17,14,3
,Nicholas,2,1,1
,Owsley,4,3,1
,Perry,19,10,9
,Pike,20,9,11
,Robertson,2,1,1
,Rockcastle,7,5,2
,Rowan,11,8,3
,Russell,12,10,2
,Simpson,13,11,2
,Taylor,12,9,3
,Todd,5,4,1
,Union,10,9,1
,Washington,12,6,6
,Wayne,11,9,2
,Webster,9,7,2
,Whitley,20,15,5
LOUISIANA-Metropolitan Counties,Ascension,312,269,43
,Caddo,682,463,219
,Calcasieu,849,525,324
,East Baton Rouge,836,716,120
,Iberia,318,131,187
,Iberville,141,72,69
,Jefferson,"1,445","1,001",444
,Lafourche,297,235,62
,Livingston,254,254,0
,Plaquemines,196,196,0
,Pointe Coupee,100,43,57
,Rapides,498,498,0
,St. Bernard,251,235,16
,St. Charles,356,248,108
,St. James,95,71,24
,St. John the Baptist,246,245,1
,Tangipahoa,241,95,146
,Vermilion,125,103,22
,Webster,124,46,78
,West Baton Rouge,177,125,52
LOUISIANA-Nonmetropolitan Counties,Allen,62,24,38
,Assumption,100,59,41
,Caldwell,32,32,0
,Claiborne,101,39,62
,East Carroll,167,15,152
,Jefferson Davis,71,43,28
,Natchitoches,175,148,27
,Richland,118,102,16
,Sabine,80,80,0
,St. Landry,218,94,124
,St. Mary,174,155,19
,Vernon,156,61,95
,Washington,77,58,19
,West Carroll,15,15,0
MAINE-Metropolitan Counties,Androscoggin,20,19,1
,Cumberland,72,60,12
,Penobscot,34,29,5
,Sagadahoc,21,19,2
,York,31,27,4
MAINE-Nonmetropolitan Counties,Aroostook,18,13,5
,Franklin,21,20,1
,Hancock,20,17,3
,Kennebec,32,29,3
,Knox,21,20,1
,Lincoln,24,22,2
,Oxford,30,28,2
,Piscataquis,17,7,10
,Somerset,17,15,2
,Waldo,20,18,2
,Washington,10,9,1
MARYLAND-Metropolitan Counties,Allegany,32,28,4
,Anne Arundel,94,68,26
,Anne Arundel County Police Department,952,713,239
,Baltimore County,84,70,14
,Baltimore County Police Department,"2,066","1,833",233
,Calvert,160,133,27
,Carroll,151,114,37
,Cecil,98,79,19
,Charles,420,296,124
,Frederick,231,170,61
,Harford,379,287,92
,Howard,71,51,20
,Howard County Police Department,648,465,183
,Montgomery,169,141,28
,Montgomery County Police Department,"1,905","1,384",521
,Prince George's,314,226,88
,Prince George's County Police Department,"1,931","1,697",234
,Queen Anne's,65,60,5
,Somerset,26,23,3
,St. Mary's,273,138,135
,Washington,246,95,151
,Wicomico,105,85,20
,Worcester,60,48,12
MARYLAND-Nonmetropolitan Counties,Caroline,33,28,5
,Dorchester,42,38,4
,Garrett,54,29,25
,Kent,23,20,3
,Talbot,32,29,3
MICHIGAN-Metropolitan Counties,Barry,53,30,23
,Bay,83,36,47
,Berrien,155,137,18
,Calhoun,68,61,7
,Cass,70,33,37
,Clinton,61,26,35
,Eaton,135,71,64
,Genesee,262,232,30
,Ingham,177,97,80
,Jackson,137,57,80
,Kalamazoo,222,151,71
,Kent,509,190,319
,Lapeer,122,46,76
,Livingston,107,51,56
,Macomb,471,234,237
,Midland,62,30,32
,Monroe,152,72,80
,Montcalm,55,28,27
,Muskegon,110,47,63
,Oakland,983,817,166
,Ottawa,166,138,28
,Saginaw,128,66,62
,St. Clair,183,76,107
,Van Buren,103,54,49
,Washtenaw,305,124,181
,Wayne,836,577,259
MICHIGAN-Nonmetropolitan Counties,Alcona,23,12,11
,Alger,14,9,5
,Allegan,100,50,50
,Alpena,23,12,11
,Antrim,43,19,24
,Arenac,23,13,10
,Baraga,13,6,7
,Benzie,33,13,20
,Branch,35,16,19
,Charlevoix,39,19,20
,Cheboygan,37,20,17
,Chippewa,32,14,18
,Clare,31,26,5
,Crawford,25,24,1
,Delta,28,14,14
,Dickinson,29,12,17
,Emmet,48,24,24
,Gladwin,37,14,23
,Gogebic,22,15,7
,Grand Traverse,121,65,56
,Gratiot,37,24,13
,Hillsdale,30,19,11
,Houghton,29,28,1
,Huron,37,22,15
,Ionia,46,20,26
,Iosco,22,4,18
,Iron,19,9,10
,Isabella,47,20,27
,Kalkaska,35,16,19
,Keweenaw,8,6,2
,Lake,66,16,50
,Leelanau,36,18,18
,Lenawee,107,41,66
,Luce,6,5,1
,Mackinac,28,12,16
,Manistee,33,15,18
,Marquette,56,22,34
,Mason,46,18,28
,Mecosta,47,22,25
,Menominee,32,15,17
,Missaukee,2,1,1
,Montmorency,30,13,17
,Newaygo,68,25,43
,Oceana,35,20,15
,Ogemaw,36,16,20
,Ontonagon,8,8,0
,Osceola,36,18,18
,Oscoda,17,13,4
,Otsego,24,11,13
,Presque Isle,12,12,0
,Roscommon,37,24,13
,Sanilac,59,24,35
,Schoolcraft,2,2,0
,Shiawassee,66,35,31
,St. Joseph,42,18,24
,Tuscola,46,22,24
,Wexford,56,23,33
MINNESOTA-Metropolitan Counties,Anoka,254,129,125
,Benton,70,24,46
,Blue Earth,86,27,59
,Carlton,45,25,20
,Carver,145,75,70
,Chisago,77,40,37
,Clay,68,32,36
,Dakota,179,82,97
,Dodge,34,22,12
,Fillmore,30,20,10
,Hennepin,756,319,437
,Houston,29,13,16
,Isanti,53,20,33
,Le Sueur,33,19,14
,Mille Lacs,71,24,47
,Nicollet,41,14,27
,Olmsted,159,65,94
,Polk,44,31,13
,Ramsey,408,228,180
,Scott,128,42,86
,Sherburne,270,83,187
,Sibley,24,12,12
,Stearns,182,63,119
,St. Louis,233,99,134
,Wabasha,29,17,12
,Washington,234,95,139
,Wright,223,135,88
MINNESOTA-Nonmetropolitan Counties,Aitkin,45,18,27
,Becker,57,21,36
,Beltrami,66,29,37
,Big Stone,7,4,3
,Brown,35,13,22
,Cass,67,37,30
,Chippewa,18,8,10
,Clearwater,21,8,13
,Cook,21,12,9
,Cottonwood,20,9,11
,Crow Wing,116,37,79
,Douglas,76,28,48
,Faribault,27,11,16
,Freeborn,63,21,42
,Goodhue,103,39,64
,Grant,11,6,5
,Hubbard,43,16,27
,Itasca,70,32,38
,Jackson,34,19,15
,Kanabec,47,18,29
,Kandiyohi,103,33,70
,Kittson,10,5,5
,Koochiching,20,10,10
,Lac Qui Parle,11,7,4
,Lake,28,17,11
,Lake of the Woods,10,5,5
,Lincoln,11,6,5
,Lyon,50,15,35
,Mahnomen,18,12,6
,Marshall,23,13,10
,Martin,31,12,19
,McLeod,56,23,33
,Meeker,45,19,26
,Morrison,48,17,31
,Mower,69,22,47
,Murray,14,8,6
,Nobles,34,12,22
,Norman,8,5,3
,Otter Tail,75,33,42
,Pennington,27,7,20
,Pine,78,31,47
,Pipestone,22,12,10
,Pope,14,7,7
,Red Lake,10,7,3
,Redwood,26,12,14
,Renville,32,13,19
,Rice,51,25,26
,Rock,16,11,5
,Roseau,19,9,10
,Steele,26,21,5
,Stevens,14,6,8
,Swift,16,9,7
,Todd,30,14,16
,Traverse,11,5,6
,Wadena,21,9,12
,Waseca,26,11,15
,Watonwan,21,8,13
,Wilkin,17,6,11
,Winona,61,21,40
,Yellow Medicine,21,10,11
MISSISSIPPI-Metropolitan Counties,Hancock,120,57,63
,Harrison,330,110,220
,Hinds,448,125,323
,Marshall,56,31,25
MISSISSIPPI-Nonmetropolitan Counties,Adams,67,34,33
,Choctaw,14,7,7
,Claiborne,27,10,17
,Clay,35,11,24
,George,17,15,2
,Grenada,18,13,5
,Itawamba,23,12,11
,Jefferson,60,10,50
,Jones,115,71,44
,Kemper,11,9,2
,Lincoln,44,20,24
,Oktibbeha,53,28,25
,Panola,74,39,35
,Scott,66,25,41
,Stone,23,19,4
,Tishomingo,29,12,17
,Warren,42,38,4
,Washington,51,38,13
MISSOURI-Metropolitan Counties,Andrew,25,12,13
,Bates,43,20,23
,Bollinger,14,10,4
,Boone,70,56,14
,Buchanan,104,78,26
,Caldwell,45,10,35
,Callaway,25,22,3
,Cape Girardeau,75,46,29
,Cass,93,74,19
,Christian,80,55,25
,Clay,186,117,69
,Clinton,19,12,7
,Cole,80,54,26
,Dallas,19,15,4
,DeKalb,12,6,6
,Franklin,137,113,24
,Greene,347,125,222
,Jackson,128,95,33
,Jasper,133,88,45
,Jefferson,213,143,70
,Lafayette,41,39,2
,Lincoln,90,47,43
,McDonald,29,21,8
,Moniteau,13,8,5
,Newton,70,35,35
,Osage,13,9,4
,Platte,118,80,38
,Polk,44,16,28
,Ray,28,12,16
,St. Charles,229,156,73
,St. Louis County Police Department,"1,082",815,267
,Warren,61,37,24
,Webster,32,17,15
MISSOURI-Nonmetropolitan Counties,Adair,23,11,12
,Atchison,9,4,5
,Audrain,43,34,9
,Barry,36,20,16
,Benton,23,15,8
,Butler,41,18,23
,Camden,103,68,35
,Carroll,9,8,1
,Carter,12,7,5
,Cedar,37,11,26
,Clark,14,7,7
,Cooper,9,8,1
,Crawford,39,25,14
,Daviess,7,6,1
,Dent,17,12,5
,Douglas,11,6,5
,Dunklin,12,10,2
,Gasconade,13,12,1
,Gentry,5,5,0
,Grundy,14,4,10
,Harrison,5,5,0
,Henry,39,27,12
,Hickory,14,8,6
,Holt,8,4,4
,Howard,11,8,3
,Howell,35,28,7
,Iron,15,8,7
,Johnson,58,29,29
,Knox,4,3,1
,Laclede,31,24,7
,Lawrence,38,28,10
,Lewis,12,6,6
,Linn,9,8,1
,Livingston,8,7,1
,Macon,13,11,2
,Madison,5,5,0
,Maries,8,6,2
,Marion,38,17,21
,Mercer,7,3,4
,Miller,18,15,3
,Mississippi,23,8,15
,Monroe,9,8,1
,Montgomery,18,16,2
,Morgan,53,29,24
,New Madrid,22,12,10
,Nodaway,13,11,2
,Oregon,11,6,5
,Ozark,14,8,6
,Pemiscot,33,16,17
,Perry,33,23,10
,Pettis,49,22,27
,Phelps,60,26,34
,Pike,29,12,17
,Pulaski,47,25,22
,Putnam,4,3,1
,Ralls,9,8,1
,Randolph,38,24,14
,Reynolds,10,9,1
,Ripley,11,9,2
,Saline,33,21,12
,Schuyler,7,3,4
,Scotland,5,2,3
,Scott,43,22,21
,Shannon,7,3,4
,Shelby,10,5,5
,St. Clair,67,23,44
,Ste. Genevieve,55,42,13
,St. Francois,70,56,14
,Stoddard,23,10,13
,Stone,57,48,9
,Sullivan,5,4,1
,Taney,54,39,15
,Texas,11,10,1
,Vernon,30,20,10
,Washington,28,19,9
,Wayne,17,7,10
,Worth,4,3,1
,Wright,13,6,7
MONTANA-Metropolitan Counties,Golden Valley,1,1,0
,Missoula,64,47,17
MONTANA-Nonmetropolitan Counties,Beaverhead,18,7,11
,Big Horn,33,17,16
,Blaine,14,8,6
,Broadwater,23,8,15
,Daniels,6,3,3
,Deer Lodge,19,19,0
,Fallon,11,4,7
,Fergus,21,9,12
,Flathead,112,55,57
,Garfield,3,2,1
,Hill,28,12,16
,Jefferson,25,13,12
,Judith Basin,5,4,1
,Liberty,10,5,5
,Madison,16,10,6
,Meagher,9,4,5
,Musselshell,8,8,0
,Phillips,11,6,5
,Richland,30,9,21
,Rosebud,24,13,11
,Sanders,16,13,3
,Sheridan,9,7,2
,Silver Bow,96,49,47
,Stillwater,14,9,5
,Sweet Grass,13,7,6
,Teton,12,9,3
,Toole,22,14,8
,Valley,18,8,10
,Wheatland,6,6,0
NEBRASKA-Metropolitan Counties,Cass,68,49,19
,Dakota,16,15,1
,Dixon,15,7,8
,Douglas,196,124,72
,Hall,39,31,8
,Hamilton,21,9,12
,Howard,13,6,7
,Lancaster,101,83,18
,Merrick,13,7,6
,Sarpy,201,134,67
,Saunders,20,11,9
,Seward,25,23,2
,Washington,48,24,24
NEBRASKA-Nonmetropolitan Counties,Adams,35,18,17
,Antelope,13,4,9
,Arthur,1,1,0
,Banner,1,1,0
,Blaine,1,1,0
,Boone,13,5,8
,Box Butte,18,5,13
,Boyd,2,2,0
,Brown,9,5,4
,Buffalo,46,27,19
,Burt,4,4,0
,Butler,8,8,0
,Cedar,6,6,0
,Chase,8,4,4
,Cherry,5,4,1
,Cheyenne,20,9,11
,Clay,11,7,4
,Colfax,17,8,9
,Cuming,6,5,1
,Custer,7,6,1
,Dawes,13,7,6
,Dawson,64,29,35
,Deuel,5,4,1
,Dodge,24,21,3
,Dundy,8,4,4
,Fillmore,11,6,5
,Franklin,7,3,4
,Frontier,8,5,3
,Furnas,14,7,7
,Gage,28,16,12
,Garden,11,5,6
,Garfield,2,2,0
,Gosper,5,4,1
,Grant,1,1,0
,Greeley,3,2,1
,Harlan,7,3,4
,Hayes,1,1,0
,Hitchcock,8,4,4
,Holt,12,5,7
,Hooker,2,2,0
,Jefferson,16,8,8
,Johnson,12,6,6
,Kearney,12,7,5
,Keith,16,8,8
,Keya Paha,1,1,0
,Kimball,10,4,6
,Knox,13,4,9
,Lincoln,53,23,30
,Logan,2,2,0
,Loup,1,1,0
,Madison,59,32,27
,McPherson,1,1,0
,Morrill,10,5,5
,Nance,11,7,4
,Nemaha,10,9,1
,Nuckolls,7,4,3
,Otoe,27,15,12
,Pawnee,5,4,1
,Perkins,9,4,5
,Phelps,25,6,19
,Pierce,7,4,3
,Platte,47,19,28
,Polk,11,6,5
,Red Willow,11,8,3
,Richardson,7,6,1
,Rock,7,3,4
,Saline,22,14,8
,Scotts Bluff,25,18,7
,Sheridan,6,5,1
,Sherman,6,5,1
,Sioux,1,1,0
,Stanton,8,7,1
,Thayer,11,7,4
,Thomas,1,1,0
,Thurston,17,8,9
,Valley,9,4,5
,Webster,9,6,3
,Wheeler,2,2,0
,York,24,10,14
NEVADA-Metropolitan Counties,Carson City,133,93,40
,Storey,24,23,1
,Washoe,675,411,264
NEVADA-Nonmetropolitan Counties,Churchill,45,37,8
,Douglas,117,104,13
,Elko,71,57,14
,Esmeralda,52,12,40
,Eureka,19,12,7
,Humboldt,55,36,19
,Lander,36,24,12
,Lincoln,31,26,5
,Lyon,103,77,26
,Nye,126,96,30
,Pershing,20,13,7
,White Pine,33,27,6
NEW HAMPSHIRE-Metropolitan Counties,Rockingham,49,25,24
NEW HAMPSHIRE-Nonmetropolitan Counties,Carroll,26,13,13
,Cheshire,21,10,11
,Merrimack,28,16,12
NEW JERSEY-Metropolitan Counties,Atlantic,148,125,23
,Bergen,505,427,78
,Bergen County Police Department,181,91,90
,Burlington,87,70,17
,Camden,179,149,30
,Camden County Police Department,477,391,86
,Cape May,164,132,32
,Cumberland,66,59,7
,Essex,432,363,69
,Gloucester,102,88,14
,Hudson,336,241,95
,Hunterdon,24,20,4
,Mercer,189,148,41
,Middlesex,221,182,39
,Monmouth,622,429,193
,Morris,129,96,33
,Ocean,259,138,121
,Passaic,639,539,100
,Salem,251,205,46
,Somerset,207,167,40
,Sussex,148,119,29
,Union,161,120,41
,Warren,23,19,4
NEW MEXICO-Metropolitan Counties,Bernalillo,382,301,81
,Dona Ana,250,129,121
,Santa Fe,112,87,25
,Torrance,16,13,3
NEW MEXICO-Nonmetropolitan Counties,Chaves,46,37,9
,Cibola,24,18,6
,Curry,30,19,11
,Eddy,68,57,11
,Lincoln,29,20,9
,Los Alamos,1,1,0
,Luna,35,30,5
,Otero,59,38,21
,Quay,8,7,1
,Rio Arriba,30,27,3
,Roosevelt,17,14,3
,Sierra,13,11,2
,Socorro,14,10,4
,Taos,31,25,6
NEW YORK-Metropolitan Counties,Albany,163,114,49
,Broome,65,56,9
,Chemung,47,43,4
,Dutchess,127,104,23
,Erie,179,136,43
,Herkimer,13,3,10
,Jefferson,59,42,17
,Livingston,72,49,23
,Madison,37,28,9
,Monroe,351,294,57
,Nassau,"3,006","2,257",749
,Niagara,150,110,40
,Oneida,99,81,18
,Onondaga,250,212,38
,Ontario,103,66,37
,Orange,100,89,11
,Orleans,34,24,10
,Oswego,80,64,16
,Putnam,99,82,17
,Schenectady,16,10,6
,Suffolk,370,250,120
,Suffolk County Police Department,"2,898","2,357",541
,Tioga,50,31,19
,Tompkins,46,40,6
,Ulster,59,56,3
,Warren,103,67,36
,Wayne,61,53,8
,Yates,45,24,21
NEW YORK-Nonmetropolitan Counties,Allegany,47,28,19
,Cattaraugus,93,69,24
,Cayuga,39,35,4
,Chautauqua,107,61,46
,Chenango,24,24,0
,Columbia,57,47,10
,Cortland,39,35,4
,Delaware,23,15,8
,Franklin,17,8,9
,Fulton,41,24,17
,Genesee,76,48,28
,Hamilton,7,6,1
,Otsego,18,16,2
,Schuyler,21,18,3
,Steuben,56,41,15
,St. Lawrence,34,33,1
,Sullivan,40,40,0
NORTH CAROLINA-Metropolitan Counties,Alamance,256,117,139
,Alexander,74,39,35
,Brunswick,259,165,94
,Buncombe,383,250,133
,Burke,108,85,23
,Cabarrus,324,200,124
,Caldwell,111,72,39
,Catawba,190,139,51
,Chatham,125,93,32
,Craven,124,74,50
,Cumberland,620,312,308
,Currituck,98,63,35
,Davidson,195,131,64
,Davie,86,55,31
,Durham,441,175,266
,Edgecombe,128,51,77
,Forsyth,490,205,285
,Franklin,106,70,36
,Gaston,215,124,91
,Gaston County Police Department,221,130,91
,Gates,17,16,1
,Guilford,637,255,382
,Haywood,111,55,56
,Henderson,195,135,60
,Hoke,115,61,54
,Iredell,218,162,56
,Johnston,190,114,76
,Jones,25,16,9
,Lincoln,155,105,50
,Madison,44,21,23
,Mecklenburg1,"1,215",318,897
,Nash,80,76,4
,New Hanover,473,361,112
,Onslow,243,123,120
,Orange,139,105,34
,Pamlico,48,15,33
,Pender,111,63,48
,Person,83,45,38
,Pitt,304,126,178
,Randolph,208,152,56
,Rockingham,150,96,54
,Rowan,185,130,55
,Stokes,66,48,18
,Union,270,192,78
,Wake,943,381,562
,Wayne,168,98,70
,Yadkin,74,41,33
NORTH CAROLINA-Nonmetropolitan Counties,Alleghany,29,13,16
,Anson,62,32,30
,Ashe,64,31,33
,Avery,49,26,23
,Beaufort,89,55,34
,Bertie,40,26,14
,Bladen,68,50,18
,Camden,21,18,3
,Carteret,89,60,29
,Caswell,55,35,20
,Cherokee,62,25,37
,Chowan,37,17,20
,Clay,43,16,27
,Cleveland,170,95,75
,Columbus,115,79,36
,Dare,139,63,76
,Duplin,102,75,27
,Graham,17,15,2
,Granville,102,52,50
,Greene,48,23,25
,Halifax,89,62,27
,Harnett,216,120,96
,Hertford,55,22,33
,Hyde,20,15,5
,Jackson,73,49,24
,Lee,104,68,36
,Lenoir,129,68,61
,Macon,69,50,19
,Martin,38,36,2
,McDowell,63,43,20
,Mitchell,18,17,1
,Montgomery,54,30,24
,Moore,133,71,62
,Northampton,54,32,22
,Pasquotank,67,44,23
,Perquimans,16,14,2
,Polk,39,29,10
,Richmond,68,57,11
,Robeson,227,132,95
,Rutherford,130,80,50
,Sampson,133,92,41
,Scotland,63,36,27
,Stanly,91,55,36
,Surry,103,62,41
,Swain,47,27,20
,Transylvania,79,60,19
,Tyrrell,16,10,6
,Vance,106,43,63
,Warren,67,36,31
,Washington,41,21,20
,Watauga,75,45,30
,Wilkes,122,72,50
,Wilson,164,92,72
,Yancey,36,15,21
NORTH DAKOTA-Metropolitan Counties,Burleigh,98,49,49
,Cass,157,103,54
,Grand Forks,39,32,7
,Morton,45,26,19
,Oliver,4,3,1
,Sioux,1,1,0
NORTH DAKOTA-Nonmetropolitan Counties,Adams,5,4,1
,Barnes,9,8,1
,Benson,4,4,0
,Billings,6,6,0
,Bottineau,15,11,4
,Bowman,5,4,1
,Burke,6,5,1
,Cavalier,11,5,6
,Dickey,5,4,1
,Divide,9,9,0
,Dunn,16,14,2
,Eddy,6,5,1
,Emmons,6,5,1
,Foster,3,3,0
,Golden Valley,6,5,1
,Grant,3,3,0
,Griggs,5,4,1
,Hettinger,5,5,0
,Kidder,4,3,1
,Lamoure,4,3,1
,Logan,2,2,0
,McHenry,7,7,0
,McIntosh,3,3,0
,McKenzie,29,18,11
,McLean,37,24,13
,Mercer,25,13,12
,Mountrail,22,11,11
,Nelson,6,5,1
,Pembina,15,8,7
,Pierce,8,4,4
,Ramsey,7,6,1
,Ransom,5,4,1
,Renville,5,5,0
,Richland,35,19,16
,Rolette,19,9,10
,Sargent,5,4,1
,Sheridan,3,3,0
,Slope,2,2,0
,Stark,27,23,4
,Steele,3,3,0
,Stutsman,11,9,2
,Towner,2,2,0
,Traill,13,8,5
,Walsh,16,9,7
,Ward,73,38,35
,Wells,3,3,0
,Williams,69,35,34
OHIO-Metropolitan Counties,Carroll,32,20,12
,Delaware,201,89,112
,Lorain,202,64,138
,Mahoning,223,212,11
,Morrow,46,24,22
,Pickaway,86,30,56
,Portage,130,75,55
,Stark,240,122,118
,Trumbull,139,51,88
,Union,53,35,18
