Table 80,,,,
OHIO-Nonmetropolitan Counties,Ashland,71,40,31
,Ashtabula,68,30,38
,Columbiana,32,23,9
,Coshocton,52,41,11
,Darke,62,36,26
,Erie,82,37,45
,Fayette,40,25,15
,Holmes,50,33,17
,Knox,61,47,14
,Muskingum,106,70,36
,Ottawa,61,41,20
,Putnam,52,27,25
,Seneca,80,38,42
,Washington,88,36,52
OKLAHOMA-Metropolitan Counties,Canadian,80,53,27
,Cleveland,183,68,115
,Comanche,38,27,11
,Cotton,13,5,8
,Creek,86,33,53
,Grady,27,19,8
,Le Flore,30,15,15
,Lincoln,32,15,17
,Logan,32,25,7
,McClain,30,17,13
,Okmulgee,15,14,1
,Osage,76,42,34
,Pawnee,26,8,18
,Rogers,41,36,5
,Sequoyah,48,20,28
,Tulsa,550,241,309
,Wagoner,57,31,26
OKLAHOMA-Nonmetropolitan Counties,Adair,10,10,0
,Alfalfa,12,6,6
,Atoka,22,8,14
,Beaver,13,7,6
,Beckham,38,13,25
,Blaine,16,7,9
,Bryan,21,18,3
,Caddo,41,18,23
,Carter,57,19,38
,Cherokee,28,19,9
,Choctaw,8,6,2
,Cimarron,8,3,5
,Coal,9,5,4
,Craig,24,11,13
,Custer,37,13,24
,Delaware,43,19,24
,Dewey,14,7,7
,Ellis,17,7,10
,Garfield,70,25,45
,Garvin,35,19,16
,Grant,10,5,5
,Greer,6,2,4
,Harmon,4,3,1
,Harper,9,6,3
,Haskell,14,4,10
,Hughes,13,6,7
,Jackson,36,12,24
,Jefferson,33,3,30
,Johnston,26,8,18
,Kay,21,15,6
,Kingfisher,17,8,9
,Kiowa,13,7,6
,Latimer,12,5,7
,Love,15,7,8
,Major,14,6,8
,Marshall,28,7,21
,Mayes,49,22,27
,McCurtain,31,15,16
,McIntosh,21,14,7
,Murray,12,6,6
,Noble,24,10,14
,Nowata,19,7,12
,Okfuskee,16,5,11
,Ottawa,39,15,24
,Payne,89,37,52
,Pittsburg,64,20,44
,Pontotoc,14,13,1
,Pottawatomie,28,25,3
,Pushmataha,12,7,5
,Roger Mills,12,7,5
,Seminole,40,16,24
,Stephens,66,21,45
,Texas,35,12,23
,Tillman,35,6,29
,Washington,52,24,28
,Washita,34,9,25
,Woods,7,6,1
,Woodward,38,11,27
OREGON-Metropolitan Counties,Benton,75,63,12
,Clackamas,440,340,100
,Columbia,44,40,4
,Deschutes,225,157,68
,Jackson,166,108,58
,Josephine,52,11,41
,Lane,256,60,196
,Linn,180,59,121
,Marion,342,89,253
,Multnomah,737,104,633
,Polk,43,13,30
,Washington,560,258,302
,Yamhill,88,68,20
OREGON-Nonmetropolitan Counties,Baker,23,11,12
,Clatsop,50,23,27
,Coos,86,21,65
,Crook,28,17,11
,Curry,37,37,0
,Douglas,141,104,37
,Gilliam,7,6,1
,Harney,18,12,6
,Hood River,28,17,11
,Jefferson,38,15,23
,Lake,21,21,0
,Lincoln,87,27,60
,Malheur,58,50,8
,Morrow,31,17,14
,Sherman,7,6,1
,Tillamook,79,48,31
,Umatilla,95,62,33
,Union,30,16,14
,Wallowa,12,12,0
,Wasco,30,17,13
,Wheeler,3,3,0
PENNSYLVANIA-Metropolitan Counties,Adams,17,11,6
,Allegheny,184,153,31
,Allegheny County Police Department,261,204,57
,Beaver,33,26,7
,Berks,106,93,13
,Blair,29,25,4
,Butler,23,20,3
,Cumberland,33,27,6
,Erie,44,38,6
,Lancaster,55,50,5
,Lycoming,16,11,5
,Mercer,18,15,3
,Monroe,46,22,24
,Montgomery,130,106,24
,Northampton,60,55,5
,Pike,21,17,4
,Washington,27,27,0
,Westmoreland,61,53,8
,Wyoming,6,5,1
,York,120,110,10
PENNSYLVANIA-Nonmetropolitan Counties,Bedford,11,10,1
,Bradford,11,9,2
,Clarion,11,8,3
,Elk,5,4,1
,Indiana,19,16,3
,Jefferson,9,8,1
,Lawrence,23,18,5
,Schuylkill,19,15,4
,Snyder,6,6,0
,Tioga,8,6,2
,Union,9,8,1
,Warren,11,9,2
,Wayne,16,13,3
SOUTH CAROLINA-Metropolitan Counties,Aiken,241,131,110
,Anderson,371,209,162
,Berkeley,152,133,19
,Calhoun,30,28,2
,Charleston,757,263,494
,Chester,97,56,41
,Florence,227,188,39
,Greenville,516,423,93
,Horry County Police Department,278,235,43
,Jasper,39,34,5
,Kershaw,70,62,8
,Lancaster,148,101,47
,Laurens,75,68,7
,Lexington,442,283,159
,Pickens,131,110,21
,Richland,589,494,95
,Saluda,57,20,37
,Spartanburg,338,310,28
,Sumter,143,119,24
,Union,33,30,3
,York,209,180,29
SOUTH CAROLINA-Nonmetropolitan Counties,Abbeville,32,30,2
,Allendale,15,13,2
,Bamberg,16,13,3
,Barnwell,44,29,15
,Cherokee,57,49,8
,Chesterfield,56,44,12
,Clarendon,57,47,10
,Colleton,123,60,63
,Dillon,49,40,9
,Georgetown,156,76,80
,Lee,33,25,8
,Marion,64,32,32
,Newberry,104,49,55
,Oconee,146,85,61
,Orangeburg,126,88,38
,Williamsburg,39,35,4
SOUTH DAKOTA-Metropolitan Counties,Custer,12,11,1
,Lincoln,18,16,2
,McCook,7,6,1
,Meade,53,16,37
,Minnehaha,209,78,131
,Pennington,373,76,297
,Turner,10,8,2
,Union,26,8,18
SOUTH DAKOTA-Nonmetropolitan Counties,Aurora,4,3,1
,Beadle,30,6,24
,Bennett,4,3,1
,Bon Homme,8,3,5
,Brookings,21,13,8
,Brown,51,16,35
,Brule,9,4,5
,Buffalo,1,1,0
,Butte,7,5,2
,Campbell,2,2,0
,Charles Mix,20,6,14
,Clark,3,3,0
,Clay,11,7,4
,Codington,26,10,16
,Corson,5,4,1
,Davison,10,7,3
,Day,5,3,2
,Deuel,7,3,4
,Dewey,4,3,1
,Douglas,3,3,0
,Edmunds,7,4,3
,Fall River,16,6,10
,Faulk,10,4,6
,Grant,8,4,4
,Gregory,3,2,1
,Haakon,2,2,0
,Hamlin,5,4,1
,Hand,4,3,1
,Hanson,2,2,0
,Harding,3,2,1
,Hughes,48,5,43
,Hutchinson,3,3,0
,Hyde,2,2,0
,Jackson,4,4,0
,Jerauld,5,4,1
,Jones,2,2,0
,Kingsbury,6,5,1
,Lake,9,5,4
,Lawrence,39,14,25
,Lyman,5,4,1
,Marshall,11,6,5
,McPherson,2,2,0
,Mellette,4,4,0
,Miner,4,3,1
,Moody,10,5,5
,Perkins,7,6,1
,Potter,3,2,1
,Roberts,31,4,27
,Sanborn,4,3,1
,Shannon,1,1,0
,Spink,13,8,5
,Stanley,6,5,1
,Sully,3,3,0
,Todd,2,1,1
,Tripp,5,4,1
,Walworth,12,3,9
,Yankton,30,12,18
,Ziebach,2,2,0
TENNESSEE-Metropolitan Counties,Anderson,176,62,114
,Blount,285,142,143
,Bradley,204,101,103
,Campbell,71,67,4
,Cannon,34,16,18
,Carter,109,53,56
,Cheatham,67,33,34
,Chester,48,14,34
,Crockett,32,15,17
,Dickson,136,65,71
,Fayette,81,41,40
,Grainger,46,20,26
,Hamblen,101,35,66
,Hamilton,382,163,219
,Hartsville/Trousdale,40,19,21
,Hawkins,106,58,48
,Hickman,43,25,18
,Jefferson,102,51,51
,Knox,965,463,502
,Loudon,81,48,33
,Macon,56,30,26
,Madison,229,72,157
,Marion,49,20,29
,Maury,159,80,79
,Montgomery,334,100,234
,Morgan,46,22,24
,Polk,50,18,32
,Roane,76,43,33
,Robertson,155,46,109
,Rutherford,417,224,193
,Sequatchie,49,23,26
,Shelby,"1,930",606,"1,324"
,Smith,58,24,34
,Sullivan,255,114,141
,Sumner,277,97,180
,Tipton,94,54,40
,Unicoi,39,27,12
,Union,46,26,20
,Washington,221,91,130
,Williamson,260,150,110
,Wilson,243,127,116
TENNESSEE-Nonmetropolitan Counties,Bedford,86,36,50
,Benton,58,17,41
,Bledsoe,13,13,0
,Carroll,64,24,40
,Claiborne,91,33,58
,Clay,23,14,9
,Cocke,65,41,24
,Coffee,98,46,52
,Cumberland,105,47,58
,Decatur,37,16,21
,DeKalb,45,25,20
,Dyer,79,30,49
,Fentress,30,17,13
,Franklin,49,43,6
,Gibson,73,31,42
,Giles,65,30,35
,Greene,149,57,92
,Grundy,37,17,20
,Hancock,33,14,19
,Hardeman,75,29,46
,Hardin,47,22,25
,Haywood,48,20,28
,Henderson,67,31,36
,Henry,65,33,32
,Houston,23,12,11
,Humphreys,37,23,14
,Jackson,37,12,25
,Johnson,48,18,30
,Lake,19,8,11
,Lauderdale,63,24,39
,Lawrence,94,47,47
,Lewis,29,15,14
,Lincoln,66,31,35
,Marshall,54,25,29
,McMinn,81,33,48
,McNairy,37,17,20
,Meigs,37,12,25
,Monroe,74,45,29
,Moore,28,14,14
,Obion,61,26,35
,Overton,54,23,31
,Perry,39,16,23
,Pickett,16,10,6
,Putnam,139,63,76
,Rhea,53,53,0
,Scott,67,30,37
,Sevier,229,104,125
,Stewart,43,20,23
,Van Buren,20,11,9
,Warren,90,50,40
,Wayne,52,17,35
,Weakley,44,21,23
,White,69,30,39
TEXAS-Metropolitan Counties,Aransas,72,24,48
,Archer,18,9,9
,Austin,65,39,26
,Bandera,65,30,35
,Bell,280,93,187
,Bowie,44,37,7
,Brazoria,350,168,182
,Brazos,222,101,121
,Burleson,37,15,22
,Caldwell,103,29,74
,Callahan,13,5,8
,Chambers,93,47,46
,Clay,23,12,11
,Collin,475,163,312
,Comal,262,127,135
,Coryell,71,31,40
,Dallas,"2,164",429,"1,735"
,Ector,207,82,125
,Ellis,226,85,141
,El Paso,"1,076",233,843
,Fort Bend,759,543,216
,Goliad,27,12,15
,Gregg,249,106,143
,Guadalupe,217,88,129
,Hardin,71,32,39
,Hays,293,135,158
,Hidalgo,756,281,475
,Hood,134,51,83
,Hudspeth,41,15,26
,Hunt,131,43,88
,Jones,27,8,19
,Kaufman,217,87,130
,Kendall,75,47,28
,Lampasas,35,19,16
,Liberty,75,52,23
,Lubbock,476,202,274
,Lynn,21,7,14
,Martin,9,5,4
,McLennan,339,115,224
,Medina,65,29,36
,Midland,186,73,113
,Montgomery,776,443,333
,Newton,23,12,11
,Nueces,286,67,219
,Oldham,11,6,5
,Randall,180,79,101
,Robertson,32,14,18
,Rusk,77,39,38
,San Patricio,104,51,53
,Smith,340,171,169
,Taylor,223,91,132
,Travis,"1,626",334,"1,292"
,Upshur,74,46,28
,Waller,78,56,22
,Webb,316,249,67
,Wichita,200,43,157
,Williamson,502,216,286
,Wilson,73,33,40
TEXAS-Nonmetropolitan Counties,Andrews,33,12,21
,Angelina,103,90,13
,Bee,42,18,24
,Blanco,27,12,15
,Borden,3,2,1
,Briscoe,3,3,0
,Brown,65,27,38
,Burnet,107,45,62
,Calhoun,69,26,43
,Camp,18,7,11
,Castro,19,8,11
,Cherokee,76,33,43
,Childress,21,5,16
,Cochran,13,7,6
,Colorado,47,19,28
,Comanche,31,10,21
,Concho,11,7,4
,Dawson,19,7,12
,Deaf Smith,36,12,24
,DeWitt,47,16,31
,Eastland,29,12,17
,Edwards,11,5,6
,Erath,62,22,40
,Fannin,25,17,8
,Fayette,48,25,23
,Floyd,10,6,4
,Freestone,35,15,20
,Frio,41,19,22
,Gaines,26,14,12
,Garza,32,11,21
,Gillespie,51,30,21
,Glasscock,5,5,0
,Gonzales,53,19,34
,Gray,39,14,25
,Grimes,54,28,26
,Hamilton,14,5,9
,Hansford,12,7,5
,Hardeman,11,7,4
,Hartley,5,5,0
,Haskell,11,4,7
,Hemphill,18,10,8
,Henderson,151,80,71
,Hopkins,58,23,35
,Howard,52,17,35
,Hutchinson,38,17,21
,Jack,28,10,18
,Jackson,36,14,22
,Jasper,45,21,24
,Karnes,43,29,14
,Kenedy,19,12,7
,Kent,6,3,3
,Kerr,93,46,47
,Kimble,13,8,5
,Kinney,16,7,9
,Knox,9,3,6
,Lamar,76,27,49
,Lamb,27,11,16
,La Salle,43,23,20
,Lavaca,33,14,19
,Lee,41,13,28
,Leon,42,25,17
,Limestone,86,22,64
,Live Oak,48,15,33
,Llano,55,30,25
,Loving,5,4,1
,Madison,27,12,15
,Marion,12,11,1
,Matagorda,78,39,39
,McCulloch,14,8,6
,McMullen,13,11,2
,Milam,60,17,43
,Mills,11,7,4
,Mitchell,20,5,15
,Moore,47,16,31
,Motley,4,4,0
,Nacogdoches,61,20,41
,Nolan,31,12,19
,Ochiltree,19,8,11
,Palo Pinto,52,25,27
,Panola,57,28,29
,Parmer,18,6,12
,Pecos,38,23,15
,Polk,110,54,56
,Rains,25,10,15
,Reagan,22,14,8
,Real,9,4,5
,Reeves,59,23,36
,Refugio,47,18,29
,Runnels,25,7,18
,Schleicher,12,6,6
,Scurry,42,8,34
,Shackelford,16,5,11
,Shelby,33,15,18
,Sherman,10,5,5
,Starr,102,48,54
,Stephens,27,26,1
,Sterling,5,4,1
,Stonewall,11,3,8
,Sutton,14,4,10
,Swisher,12,4,8
,Terry,32,13,19
,Titus,62,27,35
,Upton,22,12,10
,Val Verde,63,41,22
,Van Zandt,77,30,47
,Walker,84,40,44
,Washington,59,30,29
,Wharton,74,42,32
,Wheeler,23,9,14
,Willacy,44,16,28
,Winkler,28,9,19
,Wood,63,26,37
,Young,40,15,25
UTAH-Metropolitan Counties,Box Elder,82,26,56
,Cache,148,113,35
,Davis,321,140,181
,Juab,25,15,10
,Morgan,13,11,2
,Salt Lake County Unified Police Department,569,420,149
,Tooele,81,29,52
,Utah,371,140,231
,Washington,160,45,115
,Weber,72,72,0
UTAH-Nonmetropolitan Counties,Beaver,73,23,50
,Carbon,48,41,7
,Daggett,20,12,8
,Duchesne,59,20,39
,Emery,41,28,13
,Garfield,29,13,16
,Grand,32,19,13
,Iron,31,28,3
,Kane,48,15,33
,Millard,54,33,21
,Piute,3,3,0
,Rich,10,4,6
,San Juan,35,15,20
,Sanpete,54,19,35
,Sevier,72,41,31
,Summit,96,59,37
,Uintah,81,23,58
,Wasatch,49,40,9
,Wayne,12,5,7
VERMONT-Metropolitan Counties,Chittenden,21,18,3
,Franklin,11,10,1
,Grand Isle,1,1,0
VERMONT-Nonmetropolitan Counties,Addison,5,5,0
,Bennington,9,6,3
,Caledonia,11,10,1
,Essex,3,3,0
,Lamoille,24,11,13
,Orange,10,7,3
,Orleans,8,6,2
,Rutland,22,18,4
,Washington,13,11,2
,Windham,22,18,4
,Windsor,14,11,3
VIRGINIA-Metropolitan Counties,Albemarle County Police Department,154,126,28
,Amelia,26,17,9
,Amherst,49,45,4
,Appomattox,22,21,1
,Arlington County Police Department,428,356,72
,Augusta,91,80,11
,Bedford,90,82,8
,Botetourt,116,93,23
,Buckingham,26,19,7
,Campbell,68,59,9
,Caroline,68,47,21
,Charles City,18,11,7
,Chesterfield County Police Department,595,494,101
,Clarke,29,17,12
,Craig,14,9,5
,Culpeper,94,82,12
,Dinwiddie,43,40,3
,Fairfax County Police Department,"1,604","1,328",276
,Fauquier,171,119,52
,Floyd,30,20,10
,Fluvanna,44,31,13
,Franklin,83,77,6
,Frederick,121,105,16
,Giles,34,24,10
,Gloucester,104,87,17
,Goochland,45,35,10
,Greene,39,23,16
,Hanover,231,214,17
,Henrico County Police Department,805,614,191
,Isle of Wight,51,46,5
,James City County Police Department,98,92,6
,King William,34,21,13
,Loudoun,637,526,111
,Mathews,18,11,7
,Montgomery,133,115,18
,Nelson,23,18,5
,New Kent,43,31,12
,Powhatan,55,40,15
,Prince George County Police Department,75,53,22
,Prince William County Police Department,700,582,118
,Pulaski,55,45,10
,Rappahannock,21,21,0
,Roanoke County Police Department,149,135,14
,Rockingham,74,58,16
,Scott,36,29,7
,Spotsylvania,277,207,70
,Stafford,238,168,70
,Sussex,47,42,5
,Warren,73,57,16
,Washington,76,55,21
,York,94,86,8
VIRGINIA-Nonmetropolitan Counties,Accomack,67,57,10
,Alleghany,62,43,19
,Bath,19,12,7
,Bland,16,10,6
,Brunswick,39,27,12
,Buchanan,47,34,13
,Carroll,42,35,7
,Charlotte,35,33,2
,Cumberland,19,14,5
,Dickenson,30,20,10
,Essex,20,13,7
,Grayson,32,26,6
,Greensville,33,33,0
,Halifax,39,32,7
,Henry,134,121,13
,Highland,12,7,5
,King and Queen,20,12,8
,King George,55,37,18
,Lancaster,38,30,8
,Lee,25,25,0
,Louisa,64,49,15
,Lunenburg,21,14,7
,Madison,34,20,14
,Mecklenburg,53,51,2
,Middlesex,22,16,6
,Northampton,84,67,17
,Northumberland,28,18,10
,Nottoway,22,12,10
,Orange,48,39,9
,Page,68,54,14
,Patrick,67,51,16
,Pittsylvania,133,118,15
,Prince Edward,30,23,7
,Richmond,23,15,8
,Rockbridge,43,35,8
,Russell,47,31,16
,Shenandoah,64,58,6
,Smyth,43,43,0
,Southampton,77,64,13
,Surry,24,14,10
,Tazewell,70,49,21
,Westmoreland,37,23,14
,Wise,62,46,16
,Wythe,47,39,8
WASHINGTON-Metropolitan Counties,Asotin,25,11,14
,Benton,68,56,12
,Chelan,74,59,15
,Clark,204,129,75
,Columbia,9,8,1
,Cowlitz,46,40,6
,Douglas,32,27,5
,Franklin,27,25,2
,King,295,199,96
,Kitsap,140,113,27
,Pend Oreille,40,16,24
,Pierce,334,278,56
,Skagit,107,53,54
,Skamania,20,16,4
,Snohomish,349,277,72
,Spokane,185,123,62
,Stevens,30,26,4
,Thurston,99,80,19
,Walla Walla,56,26,30
,Whatcom,183,83,100
,Yakima,76,51,25
WASHINGTON-Nonmetropolitan Counties,Adams,35,16,19
,Clallam,41,34,7
,Ferry,26,9,17
,Garfield,12,6,6
,Grant,72,48,24
,Grays Harbor,73,61,12
,Island,63,36,27
,Jefferson,48,24,24
,Kittitas,72,34,38
,Klickitat,39,19,20
,Lewis,50,36,14
,Lincoln,26,15,11
,Mason,66,50,16
,Okanogan,35,30,5
,Pacific,40,14,26
,San Juan,28,18,10
,Wahkiakum,18,7,11
,Whitman,22,18,4
WISCONSIN-Metropolitan Counties,Brown,313,156,157
,Calumet,51,24,27
,Chippewa,71,51,20
,Columbia,113,42,71
,Dane,531,438,93
,Douglas,75,67,8
,Eau Claire,108,41,67
,Fond du Lac,118,58,60
,Green,41,29,12
,Iowa,36,21,15
,Kenosha,397,122,275
,Kewaunee,37,35,2
,La Crosse,105,41,64
,Marathon,177,68,109
,Milwaukee,620,281,339
,Oconto,58,26,32
,Outagamie,194,82,112
,Ozaukee,97,76,21
,Pierce,49,43,6
,Racine,214,136,78
,Rock,198,98,100
,Sheboygan,169,69,100
,St. Croix,86,78,8
,Washington,172,72,100
,Waukesha,322,152,170
,Winnebago,194,134,60
WISCONSIN-Nonmetropolitan Counties,Adams,54,24,30
,Ashland,30,22,8
,Barron,67,26,41
,Bayfield,36,19,17
,Buffalo,22,11,11
,Burnett,30,16,14
,Clark,47,38,9
,Crawford,30,28,2
,Dodge,164,73,91
,Door,62,49,13
,Dunn,50,25,25
,Florence,18,12,6
,Forest,38,20,18
,Grant,50,27,23
,Green Lake,44,19,25
,Iron,19,11,8
,Jackson,42,22,20
,Jefferson,115,93,22
,Juneau,54,43,11
,Lafayette,17,16,1
,Langlade,37,16,21
,Lincoln,62,28,34
,Manitowoc,100,62,38
,Marinette,57,30,27
,Marquette,42,42,0
,Menominee,9,8,1
,Monroe,48,44,4
,Oneida,81,34,47
,Pepin,19,8,11
,Polk,72,28,44
,Portage,100,48,52
,Price,30,20,10
,Richland,31,17,14
,Rusk,29,26,3
,Sauk,141,59,82
,Sawyer,49,24,25
,Shawano,109,38,71
,Taylor,42,19,23
,Trempealeau,52,23,29
,Vernon,46,26,20
,Vilas,68,33,35
,Walworth,200,80,120
,Washburn,31,14,17
,Waupaca,96,44,52
,Waushara,50,25,25
,Wood,71,43,28
WYOMING-Metropolitan Counties,Laramie,151,109,42
,Natrona,167,55,112
WYOMING-Nonmetropolitan Counties,Albany,46,41,5
,Big Horn,19,10,9
,Campbell,60,44,16
,Carbon,31,18,13
,Converse,39,30,9
,Crook,19,9,10
,Goshen,29,20,9
,Hot Springs,8,6,2
,Lincoln,50,30,20
,Niobrara,15,4,11
,Park,57,19,38
,Platte,11,8,3
,Sheridan,27,21,6
,Sublette,37,32,5
,Sweetwater,104,74,30
,Uinta,52,35,17
,Washakie,9,8,1
,Weston,7,7,0
1 The employee data presented in this table for Mecklenburg represent only Mecklenburg County Sheriff's Office employees and exclude Charlotte-Mecklenburg Police Department employees.,,,,
